1403715529062142976,0.04193,0.03471,0.11528,0.03485,0.81631,-0.03338,0.57560,0.07152,0.11512,0.25232,
1403715529162142976,0.05088,0.04797,0.15077,0.02652,0.81710,-0.02633,0.57528,0.07380,0.13688,0.35720,
1403715529262142976,0.06072,0.06149,0.19316,0.01620,0.82041,-0.01349,0.57139,0.08523,0.14183,0.40775,
1403715529362142976,0.07177,0.07477,0.23466,0.00605,0.82430,0.00384,0.56611,0.10399,0.14294,0.35901,
1403715529462142976,0.08428,0.08649,0.26694,-0.00363,0.82454,0.02144,0.56538,0.13400,0.14244,0.28239,
1403715529562142976,0.10080,0.09953,0.29340,-0.01092,0.82353,0.03433,0.56613,0.15323,0.13734,0.19745,
1403715529662142976,0.11783,0.11114,0.30917,-0.01600,0.82143,0.04368,0.56841,0.17350,0.14271,0.14340,
1403715529762142976,0.13842,0.12458,0.32332,-0.01794,0.81996,0.05261,0.56972,0.19397,0.15955,0.16310,
1403715529862142976,0.16248,0.13523,0.33787,-0.02198,0.81890,0.05687,0.57069,0.20716,0.16290,0.19558,
1403715529962142976,0.18604,0.14667,0.35403,-0.02644,0.81641,0.05793,0.57395,0.21985,0.16146,0.23593,
1403715530062142976,0.21010,0.16123,0.38016,-0.02437,0.81101,0.06163,0.58126,0.21264,0.16833,0.28294,
1403715530162142976,0.23169,0.17736,0.40764,-0.01797,0.80700,0.06640,0.58653,0.18286,0.19760,0.32301,
1403715530262142976,0.25107,0.19528,0.44270,-0.01118,0.81018,0.07012,0.58187,0.15605,0.23948,0.44058,
1403715530362142976,0.26275,0.21472,0.48957,-0.01033,0.81335,0.06930,0.57754,0.12186,0.29571,0.57276,
1403715530462142976,0.26991,0.24212,0.54471,-0.01837,0.81553,0.06597,0.57466,0.10752,0.34721,0.64779,
1403715530562142976,0.25769,0.27854,0.59014,-0.02665,0.81561,0.06930,0.57382,0.06338,0.37784,0.57685,
1403715530662142976,0.26040,0.32001,0.63444,-0.03419,0.81463,0.07345,0.57429,0.04044,0.38371,0.42258,
1403715530762142976,0.27093,0.36283,0.67494,-0.04252,0.81406,0.07916,0.57379,0.04032,0.39823,0.34926,
1403715530862142976,0.28001,0.40387,0.71423,-0.05439,0.81311,0.09050,0.57246,0.03965,0.39215,0.35139,
1403715530962142976,0.28977,0.43951,0.75528,-0.06301,0.81280,0.10295,0.56991,0.05179,0.36062,0.33304,
1403715531062142976,0.30230,0.46907,0.79469,-0.06989,0.82020,0.11230,0.55658,0.06160,0.32925,0.28782,
1403715531162142976,0.32148,0.49770,0.83297,-0.07467,0.83205,0.11811,0.53682,0.11397,0.31547,0.25932,
1403715531262142976,0.35027,0.52967,0.87163,-0.09098,0.83599,0.11265,0.52929,0.22462,0.30577,0.31086,
1403715531362142976,0.38988,0.55898,0.91105,-0.10490,0.82778,0.10667,0.54073,0.32506,0.25628,0.33128,
1403715531462142976,0.43958,0.58843,0.94689,-0.10776,0.82028,0.10535,0.55175,0.37968,0.18646,0.22876,
1403715531562142976,0.48990,0.61541,0.96239,-0.10734,0.81612,0.10539,0.55796,0.40940,0.13854,0.08358,
1403715531662142976,0.53832,0.63917,0.96111,-0.10820,0.81673,0.10249,0.55744,0.43061,0.10156,-0.03161,
1403715531762142976,0.58897,0.65871,0.95209,-0.09769,0.81548,0.10578,0.56059,0.45562,0.05736,-0.04107,
1403715531862142976,0.63999,0.65888,0.94958,-0.08658,0.80861,0.11023,0.57141,0.46682,0.00676,-0.01016,
1403715531962142976,0.69283,0.67725,0.93987,-0.07749,0.80192,0.11032,0.58203,0.43805,0.00389,-0.03238,
1403715532062142976,0.74188,0.70583,0.92627,-0.06894,0.79872,0.10855,0.58780,0.40082,0.03343,-0.05659,
1403715532162142976,0.78638,0.75164,0.91257,-0.05988,0.79682,0.10680,0.59169,0.35783,0.09948,-0.07515,
1403715532262142976,0.82467,0.76830,0.90595,-0.05964,0.79505,0.10599,0.59423,0.30749,0.12226,-0.08229,
