# timestamp, p_WS_W_x, p_WS_W_y, p_WS_W_z, q_WS_x, q_WS_y, q_WS_z, q_WS_w, v_WS_W_x, v_WS_W_y, v_WS_W_z, b_g_x, b_g_y, b_g_z, b_a_x, b_a_y, b_a_z
1403638127295097088, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.148621820459924496e-02, -8.371155535777242696e-01, 0.000000000000000000e+00, 5.469054916067461747e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
1403638127345096960, -5.080503108663336135e-05, -3.495937044613599111e-06, -2.601355222456700920e-04, -1.348247064779595390e-02, -8.371992070413759590e-01, 1.424049090159343247e-03, 5.467299907620869481e-01, -1.132060237053959632e-03, -3.856406637980210484e-03, -6.278463186333251532e-03, 8.504296640763244332e-05, 2.690828273104566490e-05, 2.568570892360286522e-04, 7.014561073883635962e-08, -2.187970193205264124e-07, -1.126872410311186364e-07
1403638127395097088, 1.223402818931839612e-03, -9.542325032477044213e-04, -7.102549062588977939e-04, -1.244468512421463557e-02, -8.336177799570565483e-01, -1.580853583654577262e-03, 5.521992644449779108e-01, 1.748018520041445464e-02, -7.484554901219978885e-03, -8.150614322939491591e-03, -2.158558207922018236e-04, 4.882936374518397895e-04, 1.211307031030839799e-03, -3.286146293414953889e-04, 9.021636328663259292e-05, 1.702771204334279699e-04
1403638127445096960, 5.533414749931589004e-04, -8.800059657008242131e-05, -1.875897115504709597e-03, -1.421840299770002654e-02, -8.328869761420139017e-01, -1.902391714254781480e-04, 5.532604140893011557e-01, 1.793569597919405373e-02, 4.974004797479435538e-03, -1.335176766880145395e-02, -1.453055338370314432e-04, 1.690584203668617962e-03, 2.179855846049847876e-03, 3.793132259135055268e-03, -1.842062215088512101e-03, -1.817974548649133211e-04
1403638127495097088, 1.366774642280573632e-03, 3.004148988672346462e-05, -2.364484998480089872e-03, -1.627427711803174429e-02, -8.322843769973284900e-01, 1.091692169101375707e-03, 5.541088989708271573e-01, 1.990493408335469727e-02, 4.498973595088143554e-03, -1.800791802685846460e-02, 7.219417185853616026e-04, 2.967706698322196586e-03, 3.529904971022596906e-03, 2.362645974436467303e-03, -2.730674769792667753e-03, 7.559476802237799498e-04
1403638127545096960, 1.319889175871845604e-03, -1.985854202807214495e-04, -2.868350550389804892e-03, -1.662858000529904290e-02, -8.324911769355909374e-01, 8.771942243614390183e-04, 5.537880110490790431e-01, 2.415342889068880158e-02, 7.097769222924768355e-03, -1.704359760762170356e-02, 6.820790993487227567e-04, 5.130601152873150161e-03, 5.972548407947143347e-03, -1.258692684214044203e-03, 8.206167777169216023e-04, 1.132596283804947679e-03
1403638127595097088, 2.370978827735983636e-03, 7.025710464742715130e-04, -3.124460977189848047e-03, -1.705473567812218830e-02, -8.337344530704094980e-01, 3.961341680289025583e-04, 5.519020210436410556e-01, 2.403357079090992499e-02, 6.480478295654365159e-03, -1.662202251127256961e-02, 4.866652107280156070e-04, 5.797218998252501310e-03, 7.204626513574428209e-03, -7.385362732056545941e-03, 5.507816187212870654e-03, -2.365290532356991316e-04
1403638127645096960, 2.095301713957370589e-03, 1.329394006599470554e-03, -3.127692192725671852e-03, -1.811739595801387451e-02, -8.346814841231741111e-01, 1.166863988745391956e-03, 5.504336639905555995e-01, 1.947150960116034862e-02, 1.567958345508396398e-02, -1.401934041919314713e-02, 1.763077532779184803e-04, 6.843909379208547826e-03, 8.841820844113629924e-03, -1.144347586992298244e-02, 6.285561367047966079e-03, -2.050228149811811687e-03
1403638127695097088, -1.375656684977773561e-03, -6.657710797019076774e-05, -4.243788280804487376e-03, -1.962284883265338550e-02, -8.355851782652149451e-01, 2.140384633660257895e-03, 5.490061679260078709e-01, 4.010537927267526434e-03, 1.286623246817821323e-02, -1.524503143219590497e-02, 2.769149501397266200e-04, 7.893985341761050947e-03, 1.059950796782643291e-02, -1.834015019467670829e-02, 6.093975674829689264e-03, -1.780549491496175116e-03
1403638127745096960, -5.372326698850572214e-03, -6.989796186041586160e-03, -7.215379197666049391e-03, -1.896397191290844289e-02, -8.354160086632759219e-01, 1.025875972188987773e-04, 5.492908607597550841e-01, -5.734671205983855186e-03, -1.178471371843544009e-02, -2.125684513820554067e-02, -6.090735936160669066e-04, 6.309334154125641712e-03, 1.089827424835626384e-02, -1.703030915997737552e-02, 4.993354627390356876e-03, -8.792067223970874597e-04
