4888655492145,0.00012,-0.00284,0.01541,0.99969,-0.00741,0.00712,-0.02251,0.00328,-0.01629,0.03436,
4888755031457,0.00099,-0.00589,0.02042,0.99942,-0.00808,0.00319,-0.03301,0.01439,-0.04013,0.06378,
4888854611197,0.00292,-0.01070,0.02639,0.99886,-0.01715,-0.00034,-0.04458,0.03165,-0.05532,0.05430,
4888954049406,0.00818,-0.01699,0.03055,0.99818,-0.03198,-0.00127,-0.05118,0.08000,-0.06452,0.02286,
4889053617901,0.01962,-0.02341,0.03098,0.99764,-0.04229,-0.00309,-0.05400,0.15720,-0.06139,-0.00974,
4889153183849,0.03941,-0.02859,0.02731,0.99723,-0.05073,-0.00886,-0.05364,0.23949,-0.04260,-0.06559,
4889252778969,0.04515,-0.02865,0.06242,0.99494,-0.08650,-0.01626,-0.04848,0.21734,0.01127,-0.06677,
4889352225969,0.04094,-0.03440,0.13811,0.99819,-0.03568,-0.01790,-0.04508,0.08227,0.08276,-0.05729,
4889451744969,0.02242,-0.02158,0.14821,0.99627,-0.07066,-0.02047,-0.04520,-0.18399,0.07045,-0.09667,
4889551275073,-0.01966,-0.01462,0.16490,0.99488,-0.08232,-0.01448,-0.05675,-0.41343,0.02961,-0.03137,
4889650854917,-0.06785,-0.01193,0.17408,0.99315,-0.08603,-0.00219,-0.07899,-0.46158,0.01779,0.04024,
4889750302917,-0.10652,-0.01024,0.17831,0.99081,-0.08506,0.01527,-0.10405,-0.30654,-0.00132,0.02975,
4889849840125,-0.12085,-0.00956,0.18124,0.98890,-0.07977,0.02290,-0.12323,-0.02495,-0.00257,0.03701,
4889949340021,-0.10754,-0.00943,0.18218,0.98922,-0.07852,0.01688,-0.12244,0.23703,-0.01702,0.02067,
4890048939917,-0.07149,-0.01166,0.18216,0.99114,-0.07512,-0.00179,-0.10951,0.42388,-0.03057,0.04167,
4890148378969,-0.02198,-0.01420,0.18358,0.99293,-0.07267,-0.02696,-0.08986,0.49178,-0.01310,0.08160,
4890247896177,0.02589,-0.01354,0.18552,0.99434,-0.07004,-0.04952,-0.06266,0.39909,0.01183,0.05267,
4890347502698,0.05761,-0.01062,0.18260,0.99549,-0.06760,-0.05489,-0.03756,0.16495,0.04660,-0.00676,
4890446976021,0.06112,-0.00367,0.17559,0.99656,-0.06411,-0.04763,-0.02207,-0.12395,0.08787,-0.05488,
4890546454229,0.03924,0.00656,0.16802,0.99731,-0.05614,-0.03988,-0.02512,-0.28969,0.12364,-0.06093,
4890646014073,0.00878,0.01866,0.16223,0.99746,-0.05410,-0.02642,-0.03793,-0.29797,0.09484,-0.06128,
4890745534073,-0.01461,0.01934,0.15869,0.99731,-0.05350,-0.01644,-0.04724,-0.19906,-0.11374,-0.01580,
